,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
159,173,920,924,38.892928,-80.48786399,326.39917,9/5/2020 20:54,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,16:55,,27.9,8.71,101,3,21.1,5.35,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599353682
160,173,641,645,38.89372503,-80.48853203,327.950409,7/29/2020 17:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,13:58,,31.3,7.14,105,1.5,28.4,6.3,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596059825
161,173,788,792,38.89317099,-80.488312,324.881042,8/18/2020 17:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,13:50,,28.1,7.69,101,2,25.8,4,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597787350
162,173,871,875,38.89268702,-80.48831401,325.544525,8/26/2020 20:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,16:21,,28.9,7.25,114,2.2,26,3.81,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598487623
163,173,724,728,38.89383098,-80.488441,324.014008,8/5/2020 21:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,17:10,,30,8.36,102,1.5,26.8,8.06,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596676108
164,173,617,621,38.89265802,-80.48830102,327.369568,7/21/2020 14:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,10:27,,29.8,6.33,99,2,28.7,3.13,,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595355945
165,173,953,957,38.88540599,-80.48542997,326.712128,9/11/2020 16:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,12:25,,26.6,8.68,NA,3.2,24.1,5.36,y,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599854864
166,192,311,315,38.97669003,-80.42086601,326.3573,6/7/2020 18:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,14:55,~2m 13C,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1591570389
167,192,665,669,38.97712497,-80.42039302,326.637024,7/31/2020 16:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,12:14,,27.6,7.04,131,3,24.2,3.45,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1596226374
168,192,595,599,38.97652801,-80.420863,331.783386,7/19/2020 14:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,10:09,,29.5,6.95,134,3.5,19.5,3.56,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1595182091
169,192,411,415,38.97775403,-80.42043904,328.728912,6/25/2020 17:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,13:06,,26.3,7.02,116,3,19.2,6.88,y,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1593119083
170,192,35,39,38.97951197,-80.47190904,326.040955,4/12/2020 18:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1586730937
171,192,745,749,38.977647,-80.42067298,327.081909,8/11/2020 14:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,10:40,,27.5,7.68,134,3,25.3,3.03,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1597171155
172,192,564,568,38.97726897,-80.42103298,324.104187,7/14/2020 22:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:28,,30.6,7.11,134,4,18.4,3.58,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1594780019
173,192,845,849,38.97706303,-80.42381602,330.545349,8/23/2020 18:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,15:10,,27.4,7.2,133.4,3,25.1,3.79,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1598223369
174,192,994,998,38.97769402,-80.419296,324.927856,9/19/2020 15:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,11:28,,22,6.58,NA,3.75,22,6,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1600543589
175,192,943,947,38.97772,-80.41915501,327.094696,9/11/2020 13:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,9:34,,25.8,8.45,NA,3.6,24.6,3.08,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1599845529
176,192,279,283,38.978482,-80.41948099,327.782959,6/3/2020 14:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,10:34,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1591209178
177,192,447,451,38.977936,-80.42009102,326.876587,6/29/2020 16:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,12:21,,26.2,7.39,118,3.2,18,3.9,y,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1593462035
178,192,357,361,38.9747,-80.43535598,329.996765,6/15/2020 15:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,12:01,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1592250083
179,192,199,203,38.96668799,-80.41192001,321.929443,5/4/2020 18:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1588631328
180,192,240,244,38.97694803,-80.42032203,324.445343,5/20/2020 19:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/20/2020,PJ,17.6,128.4,15:59,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1590019055
181,192,812,816,38.97390003,-80.42059704,325.706482,8/21/2020 17:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,13:50,,26.6,7.8,134,3,24.9,2.99,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1598046078
182,192,494,498,38.97661099,-80.42076099,328.768036,7/7/2020 15:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,11:40,,30.6,6.8,130,4,16.5,2.81,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1594150742
183,192,888,892,38.97898098,-80.41787703,324.489075,9/4/2020 15:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,11:14,,25.9,7.24,130,3,25,6.69,y,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1599246798
184,192,700,704,38.97690402,-80.421108,324.614868,8/5/2020 15:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,11:10,,27.1,6.9,133,3,24.8,2.35,,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,1,0,1596654584
185,212,909,913,38.92813099,-80.50084697,325.719452,9/5/2020 17:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,13:36,,26,6.32,99,2.5,25.5,6.65,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599341814
186,212,474,478,38.92897496,-80.48747599,328.35614,7/1/2020 16:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,12:14,,28.1,7.78,104,4,21.8,3.2,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593634375
187,212,86,90,38.92234898,-80.46894302,326.641876,5/2/2020 16:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588450358
188,212,577,581,38.92785497,-80.47894497,324.330963,7/15/2020 12:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,8:15,,28.1,5.82,123,3.5,25.6,3.89,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594829687
189,212,635,639,38.93102702,-80.494237,325.925537,7/29/2020 16:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,12:04,,29.7,6.93,103,3.5,26.4,4,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596052989
190,212,963,967,38.92631102,-80.49381497,326.381744,9/11/2020 18:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,14:58,,27.6,8.24,NA,3.75,25.4,5.71,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599864991
191,212,374,378,38.92838001,-80.47928603,324.43631,6/15/2020 20:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,17:00,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592269107
192,212,786,790,38.92898703,-80.502132,322.935272,8/18/2020 16:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,13:34,,28.2,7.7,100,4,25.2,2.46,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597782760
193,212,421,425,38.92866399,-80.482731,326.269104,6/25/2020 19:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,15:23,,27,8.13,100,4,21.1,4.4,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593127298
194,212,295,299,38.92528298,-80.47824902,326.987793,6/6/2020 15:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/6/2020,PJ,25,76,11:31,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591471832
195,212,23,27,38.92160601,-80.46533897,319.031036,4/6/2020 18:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1586212849
196,212,609,613,38.92935298,-80.48750499,323.336212,7/19/2020 17:33,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,13:34,,31,7.39,111,3.5,25.8,4.17,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595194388
197,212,718,722,38.93053802,-80.49908099,328.766998,8/5/2020 19:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,17:42,,29.6,6.83,102,3.5,26.4,4.13,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596670860
198,212,334,338,38.92589704,-80.477799,325.206421,6/8/2020 18:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/8/2020,PJ,NA,NA,14:24,No YSI,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591654926
199,212,244,248,38.92188404,-80.47430802,327.203003,5/28/2020 14:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/28/2020,PJ,NA,NA,10:36,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1590690988
200,212,777,781,38.93157704,-80.494697,323.235504,8/12/2020 18:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,14:47,,29.8,7.27,109,4.1,23.9,0.23,y,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597272386
201,212,506,510,38.92500596,-80.47765299,326.701538,7/7/2020 18:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,14:43,,32,6.86,112,3.5,24.3,3.33,,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594161667
202,212,863,867,38.92987803,-80.50054497,322.508911,8/26/2020 16:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,12:23,,28.1,8.66,105,1.2,27.2,7.39,y,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598473295
203,235,460,464,38.95611799,-80.43765899,327.198059,6/29/2020 20:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,16:50,,28.9,7.4,98,5,20.1,3.2,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593478208
204,235,882,886,38.96624702,-80.43213397,325.648285,9/4/2020 13:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,10:00,,26.2,7.06,110.4,4,26.1,6.33,y,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599242268
205,235,214,218,38.96079199,-80.43706697,325.768494,5/12/2020 17:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1589317795
206,235,41,45,38.95103001,-80.43063797,325.627533,4/12/2020 20:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1586736922
207,235,520,524,38.96560497,-80.43446599,324.556091,7/12/2020 13:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594575569
208,235,513,517,38.96617804,-80.43329897,327.65033,7/7/2020 20:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,16:34,,32.7,6.54,108,5,17.8,2.05,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594168358
209,235,41,8,38.92447396,-80.47677901,323.017761,9/19/2020 22:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600568955
210,235,977,981,38.97128102,-80.43597699,333.053345,9/13/2020 17:59,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/13/2020,"PJ, CG",NA,NA,,ANGLING,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600034395
211,235,837,841,38.97497803,-80.43531097,326.397522,8/23/2020 15:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,11:42,,27.8,8.01,119.3,5,22.6,1.09,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598211671
212,235,937,941,38.96825499,-80.43463304,324.793457,9/7/2020 18:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,14:10,YSI Broken,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599517001
213,235,308,312,38.96973498,-80.43602301,325.332581,6/7/2020 17:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,13:53,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591566730
214,235,613,617,38.968098,-80.43454997,318.700562,7/19/2020 18:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,14:34,,31.1,6.79,111,5,19,3.1,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595197951
215,235,552,556,38.96820302,-80.43492003,323.162445,7/14/2020 20:06,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,16:08,,30.4,7.07,113,5,19.4,4.5,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594771583
216,235,265,269,38.96787403,-80.43476103,326.579834,6/2/2020 17:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,13:15,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591132451
