,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
93,91,661,38.97126501,-80.43643003,7/31/2020 15:02,7/31/2020,PJ,11:04,,28.2,6.7,115,5,21,3.2,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
94,91,58,38.95711502,-80.43360097,4/19/2020 17:08,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
95,113,504,38.93339097,-80.49408504,7/7/2020 18:20,7/7/2020,PJ,14:20,,31.1,7.24,96,4,23,2.7,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
96,113,714,38.93536298,-80.49768004,8/5/2020 18:58,8/5/2020,PJ,15:00,,28.9,6.71,103,3.75,25.7,2.27,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
97,113,960,38.93512904,-80.49911602,9/11/2020 18:15,9/11/2020,PJ,14:16,,27.3,8.11,NA,3.2,25.5,5,y,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
98,113,250,38.93547202,-80.49822704,5/28/2020 19:34,5/28/2020,PJ,15:33,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
100,113,418,38.93594401,-80.49687202,6/25/2020 19:04,6/25/2020,PJ,15:06,,27.3,7.3,84,3,23,4.15,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
101,113,478,38.93530497,-80.49886297,7/1/2020 16:58,7/1/2020,PJ,12:00,,28,7.37,92,3.5,23.1,3.5,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
102,113,573,38.93610402,-80.49709003,7/15/2020 11:42,7/15/2020,PJ,7:45,,28.4,6.94,100,4,23.9,3.25,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
103,113,373,38.93432798,-80.49532397,6/15/2020 20:45,6/15/2020,PJ,16:46,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
104,113,775,38.93432102,-80.49458703,8/12/2020 17:37,8/12/2020,PJ,13:38,,29.4,7.18,105,3.7,26.6,6.14,y,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
105,113,782,38.93549901,-80.49785002,8/18/2020 14:08,8/18/2020,PJ,10:08,,26.9,6.89,103.3,4,25.8,3.78,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
106,113,85,38.93479602,-80.50149296,5/2/2020 15:26,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
107,113,71,38.93481597,-80.50134804,4/27/2020 15:56,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
108,113,606,38.93648498,-80.49653901,7/19/2020 17:18,7/19/2020,PJ,13:20,,31,6.95,102,4,23.6,1.7,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
109,113,861,38.93457902,-80.49481602,8/26/2020 15:29,8/26/2020,PJ,11:30,,27.4,6.84,104.2,3.3,26.5,5.17,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
110,113,17,38.93477297,-80.50107999,4/6/2020 16:49,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
111,113,629,38.93426101,-80.49505097,7/29/2020 14:23,7/29/2020,PJ,10:25,,29,7.28,102,3,27.9,6.12,y,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
112,113,914,38.93479804,-80.50424399,9/5/2020 19:02,9/5/2020,"PJ, MJ",15:03,,27.5,6.55,106,5,24.1,5.19,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
114,134,10,38.88548101,-80.48932898,4/6/2020 13:55,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
116,134,223,38.88880804,-80.49072004,5/13/2020 14:19,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
117,134,289,38.899717,-80.49068098,6/3/2020 19:55,6/3/2020,PJ,15:56,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
118,134,328,38.90046601,-80.49195603,6/8/2020 16:06,6/8/2020,PJ,12:07,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
119,134,382,38.89149302,-80.48963903,6/16/2020 13:07,6/16/2020,PJ,9:08,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
120,134,430,38.89430003,-80.48765704,6/25/2020 23:35,6/25/2020,PJ,19:36,,27.7,7.64,82,3,21.3,3,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
121,134,465,38.90015001,-80.49164901,7/1/2020 14:01,7/1/2020,PJ,10:02,,27.1,6.77,86,3,23.4,2.4,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
122,134,546,38.92260698,-80.498968,7/14/2020 16:51,7/14/2020,PJ,12:53,,29.5,6.76,88,3.5,25.1,4.31,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
123,134,623,38.92476297,-80.49221302,7/21/2020 17:17,7/21/2020,PJ,13:19,,31.2,6.55,91,3,28.5,5.24,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
124,134,636,38.93048697,-80.50019,7/29/2020 16:16,7/29/2020,PJ,12:17,,30,7.13,101,3.5,26.3,3.59,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
125,134,728,38.88195198,-80.47722702,8/5/2020 21:44,8/5/2020,PJ,17:45,,30.4,9.3,95,2,24.7,3.88,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
126,134,791,38.90551301,-80.486816,8/18/2020 18:23,8/18/2020,PJ,14:24,,28.6,7.6,97,3.2,26,2.96,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
127,134,917,38.88564496,-80.49063496,9/5/2020 20:01,9/5/2020,"PJ, MJ",16:03,,28.2,9.61,86,2.2,20.6,6.62,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
128,134,953,38.88540599,-80.48542997,9/11/2020 16:07,9/11/2020,PJ,12:09,,27.2,8.27,NA,2.8,21.3,3.2,y,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
129,154,578,38.93278596,-80.49515197,7/15/2020 12:32,7/15/2020,PJ,8:34,,28.3,6.93,90,3.5,24.7,4.48,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
130,154,713,38.93535602,-80.49807801,8/5/2020 18:54,8/5/2020,PJ,14:56,,29,7.08,103,3.5,26.2,3.61,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
131,154,630,38.93516198,-80.49395101,7/29/2020 14:38,7/29/2020,PJ,10:35,,29.1,7.05,103,3.5,25.7,2.76,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
132,154,81,38.94011904,-80.49560099,5/2/2020 14:29,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
133,154,857,38.93341896,-80.49461997,8/26/2020 15:16,8/26/2020,PJ,11:19,,27.2,7.39,103.2,3.5,26.2,3.47,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
135,154,247,38.92390802,-80.494711,5/28/2020 17:25,5/28/2020,PJ,13:25,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
136,154,907,38.93054003,-80.49939296,9/5/2020 16:53,9/5/2020,"PJ, MJ",12:55,,26.6,6.04,100,4,25.2,3.7,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
137,154,962,38.93065302,-80.50014297,9/11/2020 18:46,9/11/2020,PJ,14:46,,27.8,8.34,NA,3.2,26,6.46,y,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
138,154,772,38.93412899,-80.49408998,8/12/2020 17:02,8/12/2020,PJ,13:03,,29.2,7.5,105,4,25.8,1.89,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
139,154,376,38.92606996,-80.49343804,6/15/2020 21:34,6/15/2020,PJ,17:35,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
140,154,473,38.929457,-80.48956401,7/1/2020 16:09,7/1/2020,PJ,12:10,,27.7,7.64,101,3.5,22.5,3.8,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
141,154,67,38.92635402,-80.49454696,4/27/2020 13:51,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
142,154,420,38.93409496,-80.49428402,6/25/2020 19:11,6/25/2020,PJ,15:13,,26.9,7.09,84,3.5,21.6,3.2,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
143,154,507,38.931154,-80.49201102,7/7/2020 18:54,7/7/2020,PJ,14:55,,31.7,6.9,97,4,22,3.95,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
144,154,332,38.92600299,-80.49344298,6/8/2020 17:33,6/8/2020,PJ,13:34,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
145,154,610,38.92959204,-80.48966501,7/19/2020 17:38,7/19/2020,PJ,13:40,,30.9,6.98,111,3.5,24.9,2.72,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
146,154,785,38.93045101,-80.49992597,8/18/2020 16:16,8/18/2020,PJ,12:16,,27.7,6.8,103,4.25,25.3,2.44,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
147,154,16,38.92426098,-80.49267101,4/6/2020 16:16,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,854,5.16,M,2,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
148,173,325,38.89043304,-80.49007103,6/8/2020 15:29,6/8/2020,PJ,11:30,hypoxia ~1m 21C,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
149,173,767,38.89272298,-80.48825299,8/12/2020 14:18,8/12/2020,PJ,10:20,,28.4,7.15,100,2,27.2,4.59,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
150,173,288,38.89997299,-80.49142596,6/3/2020 19:50,6/3/2020,PJ,15:52,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
151,173,463,38.89300302,-80.48809801,7/1/2020 13:42,7/1/2020,PJ,9:43,,26.8,7.26,87,2,24.8,3.8,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
152,173,231,38.90017197,-80.49216399,5/13/2020 19:41,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
153,173,12,38.87829504,-80.47857299,4/6/2020 14:33,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
154,173,515,38.892368,-80.48981798,7/7/2020 21:31,7/7/2020,PJ,17:32,,37,6.97,91,2,30.1,6.88,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
155,173,538,38.89272197,-80.48851702,7/14/2020 14:42,7/14/2020,PJ,10:45,,28.9,6.36,95,2,27.6,4.3,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
157,173,383,38.894711,-80.48719201,6/16/2020 13:17,6/16/2020,PJ,9:18,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
158,173,424,38.89043598,-80.49024998,6/25/2020 21:38,6/25/2020,PJ,17:40,,27.6,7.94,82,2.5,22.5,5,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
159,173,920,38.892928,-80.48786399,9/5/2020 20:54,9/5/2020,"PJ, MJ",16:55,,27.9,8.71,101,3,21.1,5.35,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
160,173,641,38.89372503,-80.48853203,7/29/2020 17:57,7/29/2020,PJ,13:58,,31.3,7.14,105,1.5,28.4,6.3,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
161,173,788,38.89317099,-80.488312,8/18/2020 17:49,8/18/2020,PJ,13:50,,28.1,7.69,101,2,25.8,4,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
162,173,871,38.89268702,-80.48831401,8/26/2020 20:20,8/26/2020,PJ,16:21,,28.9,7.25,114,2.2,26,3.81,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
163,173,724,38.89383098,-80.488441,8/5/2020 21:08,8/5/2020,PJ,17:10,,30,8.36,102,1.5,26.8,8.06,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
164,173,617,38.89265802,-80.48830102,7/21/2020 14:25,7/21/2020,PJ,10:27,,29.8,6.33,99,2,28.7,3.13,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
165,173,953,38.88540599,-80.48542997,9/11/2020 16:07,9/11/2020,PJ,12:25,,26.6,8.68,NA,3.2,24.1,5.36,y,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
167,192,665,38.97712497,-80.42039302,7/31/2020 16:12,7/31/2020,PJ,12:14,,27.6,7.04,131,3,24.2,3.45,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
168,192,595,38.97652801,-80.420863,7/19/2020 14:08,7/19/2020,PJ,10:09,,29.5,6.95,134,3.5,19.5,3.56,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
169,192,411,38.97775403,-80.42043904,6/25/2020 17:04,6/25/2020,PJ,13:06,,26.3,7.02,116,3,19.2,6.88,y,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
171,192,745,38.977647,-80.42067298,8/11/2020 14:39,8/11/2020,PJ,10:40,,27.5,7.68,134,3,25.3,3.03,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
172,192,564,38.97726897,-80.42103298,7/14/2020 22:26,7/14/2020,PJ,18:28,,30.6,7.11,134,4,18.4,3.58,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
173,192,845,38.97706303,-80.42381602,8/23/2020 18:56,8/23/2020,PJ,15:10,,27.4,7.2,133.4,3,25.1,3.79,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
174,192,994,38.97769402,-80.419296,9/19/2020 15:26,9/19/2020,PJ,11:28,,22,6.58,NA,3.75,22,6,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
175,192,943,38.97772,-80.41915501,9/11/2020 13:32,9/11/2020,PJ,9:34,,25.8,8.45,NA,3.6,24.6,3.08,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
176,192,279,38.978482,-80.41948099,6/3/2020 14:32,6/3/2020,PJ,10:34,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
177,192,447,38.977936,-80.42009102,6/29/2020 16:20,6/29/2020,PJ,12:21,,26.2,7.39,118,3.2,18,3.9,y,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
178,192,357,38.9747,-80.43535598,6/15/2020 15:41,6/15/2020,PJ,12:01,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
181,192,812,38.97390003,-80.42059704,8/21/2020 17:41,8/21/2020,PJ,13:50,,26.6,7.8,134,3,24.9,2.99,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
182,192,494,38.97661099,-80.42076099,7/7/2020 15:39,7/7/2020,PJ,11:40,,30.6,6.8,130,4,16.5,2.81,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
183,192,888,38.97898098,-80.41787703,9/4/2020 15:13,9/4/2020,PJ,11:14,,25.9,7.24,130,3,25,6.69,y,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
184,192,700,38.97690402,-80.421108,8/5/2020 15:09,8/5/2020,PJ,11:10,,27.1,6.9,133,3,24.8,2.35,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
185,212,909,38.92813099,-80.50084697,9/5/2020 17:36,9/5/2020,"PJ, MJ",13:36,,26,6.32,99,2.5,25.5,6.65,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
186,212,474,38.92897496,-80.48747599,7/1/2020 16:12,7/1/2020,PJ,12:14,,28.1,7.78,104,4,21.8,3.2,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
187,212,86,38.92234898,-80.46894302,5/2/2020 16:12,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
188,212,577,38.92785497,-80.47894497,7/15/2020 12:14,7/15/2020,PJ,8:15,,28.1,5.82,123,3.5,25.6,3.89,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
189,212,635,38.93102702,-80.494237,7/29/2020 16:03,7/29/2020,PJ,12:04,,29.7,6.93,103,3.5,26.4,4,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
190,212,963,38.92631102,-80.49381497,9/11/2020 18:56,9/11/2020,PJ,14:58,,27.6,8.24,NA,3.75,25.4,5.71,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
191,212,374,38.92838001,-80.47928603,6/15/2020 20:58,6/15/2020,PJ,17:00,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
192,212,786,38.92898703,-80.502132,8/18/2020 16:32,8/18/2020,PJ,13:34,,28.2,7.7,100,4,25.2,2.46,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
193,212,421,38.92866399,-80.482731,6/25/2020 19:21,6/25/2020,PJ,15:23,,27,8.13,100,4,21.1,4.4,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
195,212,23,38.92160601,-80.46533897,4/6/2020 18:40,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
196,212,609,38.92935298,-80.48750499,7/19/2020 17:33,7/19/2020,PJ,13:34,,31,7.39,111,3.5,25.8,4.17,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
197,212,718,38.93053802,-80.49908099,8/5/2020 19:41,8/5/2020,PJ,17:42,,29.6,6.83,102,3.5,26.4,4.13,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
198,212,334,38.92589704,-80.477799,6/8/2020 18:22,6/8/2020,PJ,14:24,No YSI,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,842,4.5,M,45,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
